TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Unbroken (2014)\Unbroken (2014).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Adventure Is Out There-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Up (2009).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Emotional Spectrum-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\X-Men Dark Phoenix (2019).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Zombieland Double Tap (2019)\Zombieland Double Tap (2019).mkv
TranscodeFile> theMP4FileName: Making The Family-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 2358496862
TranscodeFile> theMP4FileName: Emotional Spectrum-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 3671496917
TranscodeFile> theMP4FileName: Adventure Is Out There-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 4150766673
TranscodeFile> theMP4FileName: Up (2009).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 23978932522
TranscodeFile> theMP4FileName: Zombieland Double Tap (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Zombieland Double Tap (2019)\, mp4OutputDirectory: D:\Temp\Zombieland Double Tap (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Zombieland Double Tap (2019)\, length: 25705576576
TranscodeFile> theMP4FileName: X-Men Dark Phoenix (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 27292769864
TranscodeFile> theMP4FileName: Unbroken (2014).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Unbroken (2014)\, mp4OutputDirectory: D:\Temp\Unbroken (2014)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Unbroken (2014)\, length: 29545086268
ffprobeFile> Processing: Making The Family-behindthescenes.mkv
ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv"
processFile:1> {
processFile:2>     "streams": [
executeCommand> ErrorStream: frame=31742 fps= 35 q=22.0 size= 1703424kB time=00:22:08.66 bitrate=10502.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31760 fps= 35 q=22.0 size= 1704448kB time=00:22:08.66 bitrate=10509.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31776 fps= 35 q=22.0 size= 1705216kB time=00:22:08.85 bitrate=10512.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31789 fps= 35 q=22.0 size= 1705984kB time=00:22:12.99 bitrate=10484.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31804 fps= 35 q=22.0 size= 1706752kB time=00:22:12.99 bitrate=10488.9kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31826 fps= 35 q=22.0 size= 1708032kB time=00:22:12.99 bitrate=10496.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31849 fps= 35 q=22.0 size= 1708800kB time=00:22:12.99 bitrate=10501.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31859 fps= 35 q=22.0 size= 1709568kB time=00:22:12.99 bitrate=10506.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31876 fps= 35 q=22.0 size= 1710592kB time=00:22:13.01 bitrate=10512.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=31895 fps= 35 q=22.0 size= 1711872kB time=00:22:14.91 bitrate=10505.3kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31909 fps= 35 q=22.0 size= 1712896kB time=00:22:14.91 bitrate=10511.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=31933 fps= 35 q=22.0 size= 1714432kB time=00:22:15.42 bitrate=10517.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=31950 fps= 35 q=22.0 size= 1715456kB time=00:22:16.19 bitrate=10517.2kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=31966 fps= 35 q=22.0 size= 1716480kB time=00:22:20.25 bitrate=10491.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31982 fps= 35 q=22.0 size= 1717504kB time=00:22:20.25 bitrate=10497.8kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=31996 fps= 35 q=22.0 size= 1718272kB time=00:22:20.25 bitrate=10502.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=32018 fps= 35 q=22.0 size= 1719552kB time=00:22:20.25 bitrate=10510.4kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=32039 fps= 35 q=22.0 size= 1720832kB time=00:22:20.25 bitrate=10518.2kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32058 fps= 35 q=22.0 size= 1721344kB time=00:22:20.60 bitrate=10518.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32080 fps= 35 q=22.0 size= 1721856kB time=00:22:21.58 bitrate=10514.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32105 fps= 35 q=22.0 size= 1723136kB time=00:22:24.76 bitrate=10497.0kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=32116 fps= 35 q=22.0 size= 1723904kB time=00:22:24.76 bitrate=10501.7kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32140 fps= 35 q=22.0 size= 1725440kB time=00:22:24.76 bitrate=10511.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32157 fps= 35 q=22.0 size= 1726464kB time=00:22:24.78 bitrate=10517.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32173 fps= 35 q=22.0 size= 1726976kB time=00:22:25.36 bitrate=10515.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32193 fps= 35 q=22.0 size= 1728256kB time=00:22:27.34 bitrate=10508.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32215 fps= 35 q=22.0 size= 1729024kB time=00:22:27.34 bitrate=10512.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32239 fps= 35 q=22.0 size= 1730048kB time=00:22:28.38 bitrate=10510.7kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32252 fps= 35 q=19.0 size= 1730560kB time=00:22:28.75 bitrate=10511.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32269 fps= 35 q=22.0 size= 1731328kB time=00:22:31.85 bitrate=10491.6kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=32289 fps= 35 q=22.0 size= 1732096kB time=00:22:31.85 bitrate=10496.2kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32310 fps= 35 q=22.0 size= 1733120kB time=00:22:31.85 bitrate=10502.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32326 fps= 35 q=22.0 size= 1733888kB time=00:22:31.85 bitrate=10507.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32345 fps= 35 q=22.0 size= 1734656kB time=00:22:32.59 bitrate=10505.9kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32361 fps= 35 q=22.0 size= 1735424kB time=00:22:33.56 bitrate=10503.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32377 fps= 35 q=22.0 size= 1735936kB time=00:22:33.94 bitrate=10503.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32390 fps= 35 q=19.0 size= 1736448kB time=00:22:35.43 bitrate=10494.8kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32411 fps= 35 q=22.0 size= 1737472kB time=00:22:35.43 bitrate=10500.9kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32439 fps= 35 q=22.0 size= 1738752kB time=00:22:38.39 bitrate=10485.8kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32460 fps= 35 q=22.0 size= 1740032kB time=00:22:38.39 bitrate=10493.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32482 fps= 35 q=22.0 size= 1741056kB time=00:22:38.39 bitrate=10499.7kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32505 fps= 35 q=22.0 size= 1742080kB time=00:22:42.98 bitrate=10470.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=32527 fps= 35 q=22.0 size= 1742848kB time=00:22:42.98 bitrate=10475.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=32541 fps= 35 q=22.0 size= 1743360kB time=00:22:42.98 bitrate=10478.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=32556 fps= 35 q=22.0 size= 1743872kB time=00:22:42.98 bitrate=10481.2kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=32579 fps= 35 q=22.0 size= 1744896kB time=00:22:42.98 bitrate=10487.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32604 fps= 35 q=22.0 size= 1745664kB time=00:22:43.41 bitrate=10488.7kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32632 fps= 35 q=22.0 size= 1746432kB time=00:22:47.82 bitrate=10459.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=32643 fps= 35 q=22.0 size= 1747200kB time=00:22:47.82 bitrate=10464.1kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=32660 fps= 35 q=22.0 size= 1747968kB time=00:22:47.82 bitrate=10468.7kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=32674 fps= 35 q=22.0 size= 1748736kB time=00:22:47.82 bitrate=10473.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32686 fps= 35 q=22.0 size= 1749760kB time=00:22:47.82 bitrate=10479.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32701 fps= 35 q=22.0 size= 1750784kB time=00:22:47.82 bitrate=10485.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32716 fps= 35 q=22.0 size= 1752064kB time=00:22:48.06 bitrate=10491.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32727 fps= 35 q=22.0 size= 1753088kB time=00:22:48.57 bitrate=10493.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32747 fps= 35 q=22.0 size= 1754624kB time=00:22:51.03 bitrate=10484.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32770 fps= 35 q=22.0 size= 1756160kB time=00:22:51.03 bitrate=10493.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32789 fps= 35 q=22.0 size= 1756928kB time=00:22:51.07 bitrate=10497.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32809 fps= 35 q=22.0 size= 1757952kB time=00:22:54.12 bitrate=10480.2kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32830 fps= 35 q=22.0 size= 1758976kB time=00:22:54.12 bitrate=10486.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32839 fps= 35 q=22.0 size= 1759744kB time=00:22:54.12 bitrate=10490.9kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32862 fps= 35 q=22.0 size= 1761280kB time=00:22:54.27 bitrate=10498.9kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32876 fps= 35 q=22.0 size= 1762048kB time=00:22:54.86 bitrate=10499.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32899 fps= 35 q=19.0 size= 1762816kB time=00:22:57.29 bitrate=10485.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32914 fps= 35 q=22.0 size= 1763328kB time=00:22:57.29 bitrate=10488.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32939 fps= 35 q=22.0 size= 1764096kB time=00:22:57.34 bitrate=10492.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32955 fps= 35 q=22.0 size= 1765120kB time=00:22:58.04 bitrate=10493.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32979 fps= 35 q=22.0 size= 1766144kB time=00:22:59.04 bitrate=10491.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=32988 fps= 35 q=22.0 size= 1766656kB time=00:22:59.41 bitrate=10491.7kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33008 fps= 35 q=22.0 size= 1767936kB time=00:23:02.71 bitrate=10474.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33018 fps= 35 q=22.0 size= 1768704kB time=00:23:02.71 bitrate=10478.8kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33034 fps= 35 q=22.0 size= 1769984kB time=00:23:02.71 bitrate=10486.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33048 fps= 35 q=22.0 size= 1771264kB time=00:23:02.71 bitrate=10494.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33061 fps= 35 q=22.0 size= 1772288kB time=00:23:02.71 bitrate=10500.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33074 fps= 35 q=22.0 size= 1773312kB time=00:23:03.04 bitrate=10503.7kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33091 fps= 35 q=22.0 size= 1774592kB time=00:23:05.17 bitrate=10495.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33115 fps= 35 q=22.0 size= 1776128kB time=00:23:05.17 bitrate=10504.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33125 fps= 35 q=22.0 size= 1776896kB time=00:23:05.17 bitrate=10508.7kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33144 fps= 35 q=22.0 size= 1778176kB time=00:23:05.92 bitrate=10510.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33163 fps= 35 q=22.0 size= 1779456kB time=00:23:08.84 bitrate=10496.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33182 fps= 35 q=22.0 size= 1780736kB time=00:23:08.84 bitrate=10503.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33198 fps= 35 q=22.0 size= 1781760kB time=00:23:08.84 bitrate=10509.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33226 fps= 35 q=22.0 size= 1783040kB time=00:23:09.37 bitrate=10513.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33244 fps= 35 q=22.0 size= 1783552kB time=00:23:12.30 bitrate=10494.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33266 fps= 35 q=22.0 size= 1784576kB time=00:23:12.30 bitrate=10500.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33278 fps= 35 q=22.0 size= 1785600kB time=00:23:12.30 bitrate=10506.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33292 fps= 35 q=22.0 size= 1786624kB time=00:23:12.30 bitrate=10512.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33310 fps= 35 q=22.0 size= 1788416kB time=00:23:12.83 bitrate=10518.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33321 fps= 35 q=22.0 size= 1789184kB time=00:23:14.31 bitrate=10512.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33335 fps= 35 q=22.0 size= 1790464kB time=00:23:14.31 bitrate=10519.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33346 fps= 35 q=22.0 size= 1791488kB time=00:23:14.32 bitrate=10525.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33367 fps= 35 q=22.0 size= 1793536kB time=00:23:18.18 bitrate=10508.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33380 fps= 35 q=22.0 size= 1794304kB time=00:23:18.18 bitrate=10512.8kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33399 fps= 35 q=22.0 size= 1795584kB time=00:23:18.18 bitrate=10520.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33412 fps= 35 q=22.0 size= 1796096kB time=00:23:18.18 bitrate=10523.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33430 fps= 35 q=22.0 size= 1797376kB time=00:23:18.18 bitrate=10530.8kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33445 fps= 35 q=22.0 size= 1798144kB time=00:23:18.46 bitrate=10533.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33458 fps= 35 q=22.0 size= 1799168kB time=00:23:20.64 bitrate=10522.8kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33473 fps= 35 q=22.0 size= 1799936kB time=00:23:20.64 bitrate=10527.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33497 fps= 35 q=22.0 size= 1801728kB time=00:23:20.64 bitrate=10537.8kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33516 fps= 35 q=22.0 size= 1802752kB time=00:23:23.52 bitrate=10522.2kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33532 fps= 35 q=22.0 size= 1803520kB time=00:23:23.52 bitrate=10526.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33553 fps= 35 q=22.0 size= 1804800kB time=00:23:23.52 bitrate=10534.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33574 fps= 35 q=22.0 size= 1805824kB time=00:23:23.90 bitrate=10537.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33593 fps= 35 q=22.0 size= 1806592kB time=00:23:28.19 bitrate=10509.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33613 fps= 35 q=19.0 size= 1807616kB time=00:23:28.19 bitrate=10515.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33637 fps= 35 q=22.0 size= 1808384kB time=00:23:28.19 bitrate=10520.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33653 fps= 35 q=22.0 size= 1809152kB time=00:23:28.19 bitrate=10524.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33673 fps= 35 q=22.0 size= 1810176kB time=00:23:28.19 bitrate=10530.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33687 fps= 35 q=22.0 size= 1810944kB time=00:23:28.57 bitrate=10532.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33704 fps= 35 q=22.0 size= 1811712kB time=00:23:30.20 bitrate=10524.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33720 fps= 35 q=22.0 size= 1812736kB time=00:23:30.20 bitrate=10530.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33739 fps= 35 q=22.0 size= 1813248kB time=00:23:30.75 bitrate=10529.2kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33766 fps= 35 q=22.0 size= 1814528kB time=00:23:31.86 bitrate=10528.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33775 fps= 35 q=22.0 size= 1815040kB time=00:23:34.66 bitrate=10510.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33797 fps= 35 q=22.0 size= 1816320kB time=00:23:34.66 bitrate=10517.9kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33819 fps= 35 q=22.0 size= 1817856kB time=00:23:34.66 bitrate=10526.8kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33830 fps= 35 q=22.0 size= 1818624kB time=00:23:34.66 bitrate=10531.2kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33850 fps= 35 q=22.0 size= 1819392kB time=00:23:35.36 bitrate=10530.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33874 fps= 35 q=22.0 size= 1820672kB time=00:23:38.25 bitrate=10516.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33890 fps= 35 q=22.0 size= 1821440kB time=00:23:38.25 bitrate=10520.9kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33907 fps= 35 q=19.0 size= 1822208kB time=00:23:38.25 bitrate=10525.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33929 fps= 35 q=22.0 size= 1823232kB time=00:23:38.70 bitrate=10527.8kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33949 fps= 35 q=22.0 size= 1824000kB time=00:23:40.46 bitrate=10519.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33960 fps= 35 q=22.0 size= 1824512kB time=00:23:40.46 bitrate=10522.2kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33980 fps= 35 q=22.0 size= 1825280kB time=00:23:40.80 bitrate=10524.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=33999 fps= 35 q=22.0 size= 1826048kB time=00:23:44.59 bitrate=10500.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34025 fps= 35 q=22.0 size= 1827328kB time=00:23:44.59 bitrate=10507.9kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34043 fps= 35 q=22.0 size= 1828096kB time=00:23:44.59 bitrate=10512.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34074 fps= 35 q=22.0 size= 1829120kB time=00:23:44.70 bitrate=10517.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34107 fps= 35 q=22.0 size= 1829632kB time=00:23:48.80 bitrate=10490.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34139 fps= 35 q=22.0 size= 1829888kB time=00:23:48.80 bitrate=10491.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34159 fps= 35 q=22.0 size= 1830656kB time=00:23:48.80 bitrate=10496.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34180 fps= 35 q=22.0 size= 1831680kB time=00:23:49.12 bitrate=10499.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34200 fps= 35 q=22.0 size= 1832704kB time=00:23:53.89 bitrate=10470.5kbits/s speed=1.47x    
executeCommand> ErrorStream: frame=34219 fps= 35 q=22.0 size= 1833984kB time=00:23:53.89 bitrate=10477.8kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34242 fps= 35 q=22.0 size= 1835264kB time=00:23:53.89 bitrate=10485.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34259 fps= 35 q=22.0 size= 1836032kB time=00:23:53.89 bitrate=10489.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34290 fps= 35 q=22.0 size= 1836544kB time=00:23:53.89 bitrate=10492.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34313 fps= 35 q=22.0 size= 1837312kB time=00:23:56.51 bitrate=10477.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34328 fps= 35 q=22.0 size= 1838336kB time=00:23:56.51 bitrate=10483.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34343 fps= 35 q=22.0 size= 1839616kB time=00:23:56.51 bitrate=10490.7kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34357 fps= 35 q=22.0 size= 1840640kB time=00:23:56.54 bitrate=10496.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34371 fps= 35 q=22.0 size= 1841664kB time=00:23:57.07 bitrate=10498.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34385 fps= 35 q=22.0 size= 1842176kB time=00:23:58.43 bitrate=10491.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34408 fps= 35 q=22.0 size= 1842688kB time=00:23:58.67 bitrate=10492.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34424 fps= 35 q=22.0 size= 1843456kB time=00:24:01.10 bitrate=10479.2kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34440 fps= 35 q=22.0 size= 1844480kB time=00:24:01.10 bitrate=10485.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34459 fps= 35 q=22.0 size= 1845248kB time=00:24:01.10 bitrate=10489.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34483 fps= 35 q=22.0 size= 1845760kB time=00:24:01.81 bitrate=10487.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34493 fps= 35 q=22.0 size= 1846272kB time=00:24:04.69 bitrate=10469.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34508 fps= 35 q=22.0 size= 1847040kB time=00:24:04.69 bitrate=10473.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34523 fps= 35 q=22.0 size= 1848576kB time=00:24:04.69 bitrate=10482.2kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34540 fps= 35 q=22.0 size= 1849856kB time=00:24:04.69 bitrate=10489.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34560 fps= 35 q=22.0 size= 1851136kB time=00:24:04.99 bitrate=10494.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34577 fps= 35 q=22.0 size= 1851648kB time=00:24:08.40 bitrate=10472.7kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34599 fps= 35 q=22.0 size= 1852672kB time=00:24:08.40 bitrate=10478.5kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34620 fps= 35 q=22.0 size= 1853440kB time=00:24:08.40 bitrate=10482.8kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34645 fps= 35 q=22.0 size= 1854208kB time=00:24:08.53 bitrate=10486.2kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34658 fps= 35 q=22.0 size= 1854720kB time=00:24:09.10 bitrate=10485.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34681 fps= 35 q=22.0 size= 1856000kB time=00:24:12.32 bitrate=10469.0kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34691 fps= 35 q=22.0 size= 1856512kB time=00:24:12.32 bitrate=10471.9kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34709 fps= 35 q=22.0 size= 1857536kB time=00:24:12.32 bitrate=10477.6kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34725 fps= 35 q=22.0 size= 1858560kB time=00:24:12.32 bitrate=10483.4kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34742 fps= 35 q=22.0 size= 1859840kB time=00:24:12.56 bitrate=10488.9kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34752 fps= 35 q=22.0 size= 1860608kB time=00:24:12.99 bitrate=10490.1kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34769 fps= 35 q=22.0 size= 1862144kB time=00:24:16.66 bitrate=10472.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34777 fps= 35 q=22.0 size= 1862912kB time=00:24:16.66 bitrate=10476.7kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34799 fps= 35 q=22.0 size= 1864448kB time=00:24:16.66 bitrate=10485.3kbits/s speed=1.46x    
executeCommand> ErrorStream: frame=34811 fps= 35 q=22.0 size= 1865216kB time=00:24:16.66 bitrate=10489.6kbits/s speed=1.46x    
